start time,avg value
2025-06-28 19:00:00,49.3897458369851
2025-06-28 20:00:00,49.77784642541924
2025-06-28 21:00:00,50.53643761301989
2025-06-28 22:00:00,49.08613138686132
2025-06-28 23:00:00,50.796133567662565
2025-06-29 00:00:00,49.66821071752952
2025-06-29 01:00:00,49.78683015440509
2025-06-29 02:00:00,48.22138248847926
2025-06-29 03:00:00,50.095613249776186
2025-06-29 04:00:00,50.06823104693141
2025-06-29 05:00:00,50.74703153988869
2025-06-29 06:00:00,50.155103884372174
2025-06-29 07:00:00,49.935060129509715
2025-06-29 08:00:00,50.96681614349776
2025-06-29 09:00:00,48.889623507805325
2025-06-29 10:00:00,50.914389140271496
2025-06-29 11:00:00,49.77920353982301
2025-06-29 12:00:00,49.431729055258465
2025-06-29 13:00:00,49.86631111111111
2025-06-29 14:00:00,48.66451905626135
2025-06-29 15:00:00,49.58254972875226
2025-06-29 16:00:00,49.69783783783784
2025-06-29 17:00:00,49.952878653675825
2025-06-29 18:00:00,49.11096014492754
2025-06-29 19:00:00,47.19495495495496
2025-06-29 20:00:00,50.15593065693431
2025-06-29 21:00:00,49.837648131267095
2025-06-29 22:00:00,49.905688073394494
2025-06-29 23:00:00,51.138325991189426
2025-06-30 00:00:00,50.10120259019427
2025-06-30 01:00:00,51.01348713398403
2025-06-30 02:00:00,49.54171270718232
2025-06-30 03:00:00,50.57149404216315
2025-06-30 04:00:00,50.33704735376045
2025-06-30 05:00:00,50.05992544268407
2025-06-30 06:00:00,49.10474418604651
2025-06-30 07:00:00,50.14864376130199
2025-06-30 08:00:00,49.30455764075067
2025-06-30 09:00:00,49.59971883786317
2025-06-30 10:00:00,50.91509769094139
2025-06-30 11:00:00,48.912466607301866
2025-06-30 12:00:00,50.830232558139535
2025-06-30 13:00:00,50.18967971530249
2025-06-30 14:00:00,50.944886363636364
2025-06-30 15:00:00,49.62679245283019
2025-06-30 16:00:00,48.968210151380234
2025-06-30 17:00:00,49.88028301886792
2025-06-30 18:00:00,50.41971954425942
2025-06-30 19:00:00,51.358309317963496
2025-06-30 20:00:00,49.99227974568574
2025-06-30 21:00:00,50.80084033613445
2025-06-30 22:00:00,48.37313043478261
2025-06-30 23:00:00,50.56618705035971
